Species,Ecosystem,Speciation_mode,Island,lnsvl,lnfml,lnhdl,lntol,lntal,lnLAM
acutus,island,Dispersal,,1.90,0.67,0.70,0.24,2.50,3.14
aeneus,island,in situ,,2.04,0.66,0.69,0.14,2.25,3.18
agassizi,island,Dispersal,,2.54,1.36,1.17,1.07,3.07,3.53
ahli,island,in situ,Cuba,1.78,0.56,0.45,0.27,2.26,2.77
aliniger,island,in situ,Hispaniola,1.79,0.33,0.57,0.02,2.16,3.14
allisoni,island,Dispersal,Cuba,2.21,0.75,1.10,0.24,2.94,3.37
allogus,island,in situ,Cuba,1.84,0.59,0.55,0.28,2.15,2.77
altae,mainland,,,1.48,0.12,0.12,-0.23,2.27,2.71
altitudinalis,island,in situ,Cuba,1.65,0.14,0.50,-0.41,1.97,3.18
alumina,island,in situ,Hispaniola,1.39,0.08,0.10,-0.17,2.42,2.77
alutaceus,island,in situ,Cuba,1.34,-0.02,0.09,-0.43,2.13,2.83
angusticeps,island,in situ,Cuba,1.65,0.04,0.45,-0.39,1.56,2.94
annectens,mainland,,,2.06,0.82,0.67,0.59,2.87,2.64
argenteolus,island,in situ,Cuba,1.73,0.52,0.42,0.02,2.37,3.14
argillaceus,island,in situ,Cuba,1.57,0.07,0.29,-0.20,2.18,2.89
armouri,island,in situ,Hispaniola,1.90,0.67,0.73,0.24,2.44,2.83
auratus,mainland,,,1.69,0.27,0.28,-0.08,2.66,2.71
bahorucoensis,island,in situ,Cuba,1.63,0.37,0.48,0.07,2.63,2.94
baleatus,island,in situ,,2.89,1.55,1.64,1.18,3.57,3.47
baracoae,island,in situ,Cuba,2.85,1.46,1.64,1.02,3.41,3.85
barahonae,island,in situ,,2.78,1.44,1.52,1.07,3.38,3.56
barbatus,island,in situ,Cuba,2.84,1.30,1.68,0.87,2.79,3.53
barbouri,island,in situ,Hispaniola,1.55,0.40,0.24,-0.16,2.40,2.30
bartschi,island,in situ,Cuba,2.06,0.93,0.78,0.40,2.71,3.26
bicaorum,island,Dispersal,,1.90,0.77,0.50,0.24,2.50,2.83
bimaculatus,island,Dispersal,,2.51,1.21,1.22,0.90,3.13,3.37
biporcatus,mainland,,,2.28,0.92,0.98,0.57,3.02,3.10
bremeri,island,in situ,Cuba,1.98,0.66,0.68,0.37,2.41,2.94
breslini,island,in situ,Hispaniola,1.74,0.57,0.60,0.14,2.24,2.77
brevirostris,island,in situ,Hispaniola,1.67,0.43,0.33,-0.23,2.04,2.83
brunneus,island,in situ,,2.03,0.58,0.89,0.06,2.72,3.04
capito,mainland,,,2.25,1.17,0.86,0.78,2.88,2.83
carolinensis,mainland,,,1.96,0.55,0.76,0.19,2.61,3.18
carpenteri,mainland,,,1.51,0.20,0.07,-0.39,1.99,2.77
casildae,mainland,,,2.34,1.17,1.01,0.91,3.37,3.14
caudalis,island,in situ,Hispaniola,1.67,0.32,0.32,-0.10,1.96,2.77
centralis,island,in situ,Cuba,1.44,-0.05,0.14,-0.39,1.85,2.83
chamaeleonides,island,in situ,Cuba,2.88,1.37,1.66,0.84,2.98,3.56
chlorocyanus,island,in situ,Hispaniola,2.08,0.79,0.74,0.31,2.79,3.37
christophei,island,in situ,Hispaniola,1.61,0.36,0.30,0.14,2.19,3.00
clivicola,island,in situ,Cuba,1.59,0.35,0.32,-0.12,2.38,2.83
coelestinus,island,in situ,Hispaniola,2.13,0.73,0.83,0.47,2.75,3.30
confusus,island,in situ,Cuba,1.59,0.35,0.28,-0.02,2.00,2.89
conspersus,island,Dispersal,,1.95,0.58,0.64,0.18,2.64,3.14
cooki,island,in situ,Puerto Rico,1.99,0.79,0.72,0.28,2.73,2.89
crassulus,mainland,,,1.67,0.39,0.32,-0.02,2.34,2.77
cristatellus,island,Dispersal,Puerto Rico,2.08,0.89,0.80,0.42,2.56,3.00
cupeyalensis,island,in situ,Cuba,1.23,-0.22,-0.08,-0.43,2.33,2.77
cupreus,mainland,,,1.71,0.45,0.35,0.10,2.36,2.71
cuvieri,island,Dispersal,Puerto Rico,2.62,1.36,1.40,0.96,3.43,3.47
cybotes,island,in situ,Hispaniola,2.09,0.91,0.88,0.53,2.61,2.94
desechensis,island,Dispersal,,1.74,0.58,0.48,0.18,2.50,3.14
distichus,island,,,1.76,0.53,0.37,0.07,2.02,2.89
dolichocephalus,island,in situ,Hispaniola,1.65,0.36,0.55,0.04,2.61,3.09
equestris,island,in situ,Cuba,2.94,1.59,1.71,1.11,3.61,3.47
ernestwilliamsi,island,Dispersal,,2.11,0.91,0.85,0.40,2.64,3.22
etheridgei,island,in situ,Hispaniola,1.48,0.42,0.19,-0.03,2.30,2.94
eugenegrahami,island,in situ,Hispaniola,1.98,0.86,0.53,0.47,2.75,3.22
evermanni,island,in situ,Puerto Rico,2.06,0.77,0.77,0.35,2.42,3.22
ferreus,island,Dispersal,,2.48,1.20,1.25,0.87,3.15,3.37
fowleri,island,in situ,Hispaniola,2.06,0.79,0.68,0.45,2.83,3.00
frenatus,mainland,,,2.66,1.45,1.25,1.10,3.12,3.22
fuscoauratus,mainland,,,1.53,0.25,0.15,-0.24,2.18,2.77
garmani,island,in situ,Jamaica,2.58,1.24,1.31,0.81,3.28,3.37
garridoi,island,in situ,Cuba,1.44,-0.17,0.11,-0.68,1.54,2.83
gingivinus,island,Dispersal,,1.98,0.73,0.81,0.32,2.63,3.04
grahami,island,in situ,,2.02,0.71,0.77,0.25,2.55,3.22
griseus,island,in situ,,2.61,1.33,1.28,1.14,3.30,3.33
guamuhaya,island,in situ,Cuba,2.79,1.22,1.55,0.75,2.76,3.50
gundlachi,island,in situ,Puerto Rico,1.98,0.81,0.75,0.42,2.52,2.89
haetianus,island,in situ,Hispaniola,2.09,0.89,0.91,0.58,2.73,3.00
hendersoni,island,in situ,Hispaniola,1.65,0.32,0.49,-0.01,2.69,3.00
heteroderma,mainland,,,2.03,0.44,0.73,-0.01,2.42,3.04
homolechis,island,in situ,Cuba,1.95,0.65,0.64,0.24,2.41,2.89
humilis,mainland,,,1.48,0.31,0.15,-0.13,1.76,2.56
imias,island,in situ,Cuba,1.87,0.70,0.48,0.16,2.28,2.83
inexpectatus,island,in situ,Cuba,1.31,0.07,0.08,-0.40,2.10,3.22
insolitus,island,in situ,Hispaniola,1.55,0.01,0.29,-0.49,1.68,2.77
isolepis,island,in situ,Cuba,1.65,0.12,0.39,-0.47,2.06,3.04
jubar,island,in situ,Cuba,1.83,0.59,0.53,0.12,2.24,2.94
krugi,island,in situ,Puerto Rico,1.71,0.47,0.42,0.05,2.65,3.04
laeviventris,mainland,,,1.53,0.11,0.19,-0.30,2.11,2.71
leachi,island,,,2.43,1.17,1.22,0.72,2.90,3.43
lemurinus,mainland,,,2.07,0.87,0.72,0.49,2.78,2.89
limifrons,mainland,,,1.57,0.45,0.19,-0.06,2.31,2.71
lineatopus,island,in situ,Jamaica,1.99,0.76,0.78,0.43,2.37,3.09
lineatus,island,,,1.99,0.73,0.64,0.38,2.78,3.00
lionotus,mainland,,,2.04,0.88,0.59,0.33,2.43,2.71
lividus,island,Dispersal,,2.11,0.81,0.84,0.50,2.65,3.26
longiceps,island,Dispersal,,2.12,0.72,1.03,0.51,2.81,3.37
longitibialis,island,in situ,Hispaniola,1.98,0.85,0.74,0.42,2.50,2.77
loveridgei,mainland,,,2.47,1.27,1.09,0.96,3.11,3.26
loysiana,island,in situ,Cuba,1.41,-0.04,0.09,-0.42,1.59,2.83
luciae,island,Dispersal,,2.21,0.86,0.82,0.60,2.53,3.26
lucius,island,in situ,Cuba,1.93,0.77,0.62,0.27,2.57,3.26
luteogularis,island,in situ,Cuba,2.95,1.55,1.74,1.18,3.55,3.78
macilentus,island,in situ,Cuba,1.41,0.21,0.11,-0.30,2.45,2.89
marmoratus,island,,,2.13,0.83,0.81,0.52,2.72,3.22
marron,island,in situ,Hispaniola,1.61,0.28,0.23,-0.05,1.95,2.83
maynardi,island,Dispersal,,2.03,0.62,0.90,0.20,2.75,3.30
meridionalis,mainland,,,1.76,0.38,0.29,0.10,2.62,2.64
microtus,mainland,,,2.49,1.04,1.15,0.78,3.23,3.09
monensis,island,Dispersal,,1.74,0.51,0.50,0.13,2.43,3.00
monticola,island,in situ,Hispaniola,1.71,0.62,0.40,0.28,2.45,2.89
nebuloides,mainland,,,1.63,0.33,0.36,-0.14,2.00,2.71
nicefori,mainland,,,1.84,0.10,0.59,-0.20,2.10,2.89
noblei,island,in situ,Cuba,2.95,1.62,1.77,1.12,3.78,3.66
nubilus,island,Dispersal,,2.09,0.85,0.82,0.53,2.78,3.33
occultus,island,Dispersal,Puerto Rico,1.44,-0.31,0.08,-0.86,1.44,2.83
oculatus,island,Dispersal,,2.26,1.00,1.00,0.70,2.73,3.18
olssoni,island,in situ,Hispaniola,1.61,0.27,0.23,0.05,2.71,2.94
onca,mainland,,,2.22,0.87,0.87,0.51,2.91,2.71
opalinus,island,in situ,Jamaica,1.73,0.39,0.40,0.02,2.32,3.04
ophiolepis,island,in situ,Cuba,1.39,-0.12,0.00,-0.17,1.98,2.71
ortonii,mainland,,,1.78,0.42,0.40,0.07,2.34,2.89
oxylophus,mainland,,,2.03,0.79,0.60,0.26,2.58,2.74
pachypus,mainland,,,1.69,0.52,0.28,0.08,2.28,2.64
paternus,island,in situ,Cuba,1.61,0.10,0.38,-0.29,1.42,2.89
placidus,island,in situ,Hispaniola,1.53,-0.22,0.24,-0.77,1.55,2.77
poecilopus,mainland,,,1.98,0.84,0.49,0.32,2.46,2.89
pogus,island,Dispersal,,1.61,0.31,0.39,0.05,2.55,2.94
polylepis,mainland,,,1.74,0.56,0.39,0.23,2.45,2.71
poncensis,island,in situ,Puerto Rico,1.59,0.17,0.30,-0.12,2.55,2.83
porcatus,island,in situ,Cuba,2.06,0.65,1.06,0.29,2.69,3.33
porcus,island,in situ,Cuba,2.79,1.28,1.56,0.82,2.76,3.43
pulchellus,island,in situ,Puerto Rico,1.63,0.28,0.42,-0.11,2.60,2.89
pumilis,island,in situ,Cuba,1.20,-0.29,-0.14,-0.63,1.61,2.83
punctatus,mainland,,,2.19,0.79,0.88,0.42,3.03,3.26
purpurgularis,mainland,,,1.78,0.66,0.47,0.27,2.56,2.77
quadriocellifer,island,in situ,Cuba,1.73,0.38,0.33,0.07,2.02,2.83
quercorum,mainland,,,1.51,0.12,0.12,-0.32,2.11,2.56
reconditus,island,in situ,Jamaica,2.31,1.13,1.09,0.80,3.03,3.14
rejectus,island,in situ,Cuba,1.31,0.02,-0.04,-0.52,2.30,2.71
richardi,island,in situ,,2.64,1.39,1.23,1.08,3.23,3.22
ricordii,island,in situ,Hispaniola,2.78,1.43,1.52,1.07,3.34,3.50
roquet,island,Dispersal,,2.15,0.82,0.77,0.44,2.68,3.26
rubribarbus,island,in situ,Cuba,1.84,0.64,0.52,0.23,2.25,2.83
sabanus,island,Dispersal,,1.93,0.67,0.66,0.22,2.60,3.22
sagrei,island,,,1.95,0.66,0.58,0.39,2.68,2.94
schwartzi,island,,,1.59,0.38,0.30,0.08,2.18,3.00
scriptus,island,Dispersal,,2.03,0.78,0.69,0.47,2.35,3.09
semilineatus,island,in situ,Hispaniola,1.55,0.28,0.27,-0.11,2.57,2.94
sericeus,mainland,,,1.55,0.20,0.10,-0.35,2.24,2.71
sheplani,island,in situ,Hispaniola,1.41,-0.42,0.08,-0.92,1.53,2.83
shrevei,island,in situ,Hispaniola,1.79,0.55,0.52,0.18,2.21,2.83
smallwoodi,island,in situ,Cuba,2.95,1.61,1.70,1.12,3.66,3.53
smaragdinus,island,in situ,,1.74,0.28,0.52,-0.23,2.28,3.18
sminthus,mainland,,,1.65,0.36,0.23,0.09,2.51,2.89
strahmi,island,in situ,Hispaniola,2.08,0.98,0.79,0.37,2.77,2.94
stratulus,island,in situ,Puerto Rico,1.65,0.30,0.40,-0.15,2.06,3.00
trachyderma,mainland,,,1.81,0.69,0.27,0.20,2.24,2.83
transversalis,mainland,,,2.13,0.76,0.72,0.42,2.83,3.18
trinitatus,island,in situ,,2.00,0.63,0.60,0.17,2.41,3.22
tropidogaster,mainland,,,1.71,0.51,0.32,0.10,2.38,2.71
tropidonotus,mainland,,,1.71,0.50,0.30,0.10,2.36,2.77
uniformis,mainland,,,1.39,0.26,0.10,-0.32,1.83,2.64
utilensis,island,Dispersal,,1.83,0.48,0.44,-0.07,2.35,2.94
valencienni,island,in situ,Jamaica,2.15,0.62,0.91,0.11,2.42,3.26
vanidicus,island,in situ,Cuba,1.36,-0.07,0.12,-0.47,2.01,2.71
vermiculatus,island,in situ,Cuba,2.51,1.29,1.25,0.80,3.26,3.37
wattsi,island,,,1.76,0.47,0.50,0.20,2.42,2.94
websteri,island,in situ,Hispaniola,1.71,0.36,0.27,-0.06,2.05,2.89
whitemani,island,in situ,Hispaniola,1.90,0.72,0.68,0.24,2.48,2.94
woodi,mainland,,,2.22,1.04,0.87,0.61,3.05,2.83
zeus,mainland,,,1.46,0.38,0.03,-0.15,2.18,2.83
